2021-03-13 13:44:02 pid:1 Worker process terminated
2021-03-13 13:44:04 pid:1 Worker process terminated
2021-03-13 13:44:06 pid:1 Worker process terminated
2021-03-13 13:44:08 pid:1 Worker process terminated
2021-03-13 13:44:15 pid:1 Worker process terminated
2021-03-13 13:45:09 pid:1 Worker process terminated
#13 {main}
2021-03-14 14:50:31 pid:289 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:31 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:LocationBusinessWorker:0
2021-03-14 14:50:31 pid:284 Worker[284] process terminated
2021-03-14 14:50:31 pid:282 Worker[282] process terminated
2021-03-14 14:50:31 pid:285 Worker[285] process terminated
2021-03-14 14:50:31 pid:283 Worker[283] process terminated
2021-03-14 14:50:31 pid:175 worker[BackBusinessWorker:285] exit with status 64000
2021-03-14 14:50:31 pid:175 worker[LocationBusinessWorker:282] exit with status 64000
2021-03-14 14:50:31 pid:175 worker[BackBusinessWorker:283] exit with status 64000
2021-03-14 14:50:31 pid:287 Worker[287] process terminated
2021-03-14 14:50:31 pid:286 Worker[286] process terminated
2021-03-14 14:50:31 pid:175 worker[BackBusinessWorker:284] exit with status 64000
2021-03-14 14:50:31 pid:175 worker[LocationBusinessWorker:287] exit with status 64000
2021-03-14 14:50:31 pid:175 worker[BackBusinessWorker:286] exit with status 64000
2021-03-14 14:50:32 pid:288 Worker[288] process terminated
2021-03-14 14:50:32 pid:175 worker[LocationBusinessWorker:288] exit with status 64000
2021-03-14 14:50:32 pid:184 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:32 pid:193 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:32 pid:184 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:32 pid:292 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:32 pid:290 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:32 pid:291 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:32 pid:294 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:32 pid:293 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:32 pid:184 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:32 pid:184 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:32 pid:289 Worker[289] process terminated
2021-03-14 14:50:32 pid:175 worker[LocationBusinessWorker:289] exit with status 64000
2021-03-14 14:50:32 pid:193 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:32 pid:193 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:32 pid:193 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:32 pid:295 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:32 pid:296 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:32 pid:297 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
